Date : 2022-11-24 21:35:00
Directory : d:\Demoes\react-cloud-music
Total : 89 files,  38432 codes, 273 comments, 836 blanks, all 39541 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     31,823 |          0 |          3 |     31,826 |
| JavaScript |         79 |      5,062 |        226 |        476 |      5,764 |
| HTML       |          2 |        896 |         25 |        122 |      1,043 |
| CSS        |          2 |        558 |         19 |        125 |        702 |
| XML        |          1 |         55 |          3 |         77 |        135 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |         89 |     38,432 |        273 |        836 |     39,541 |
| api                                                                           |          1 |          4 |          0 |          1 |          5 |
| public                                                                        |          2 |         45 |         23 |          2 |         70 |
| src                                                                           |         82 |      6,547 |        250 |        798 |      7,595 |
| src\api                                                                       |          4 |        444 |         33 |         41 |        518 |
| src\application                                                               |         49 |      3,309 |        120 |        284 |      3,713 |
| src\application\Album                                                         |          6 |        333 |          4 |         27 |        364 |
| src\application\Album\store                                                   |          4 |         43 |          0 |          6 |         49 |
| src\application\Home                                                          |          2 |         74 |          1 |          8 |         83 |
| src\application\Player                                                        |         11 |      1,415 |         60 |         98 |      1,573 |
| src\application\Player\miniPlayer                                             |          2 |        139 |          1 |         11 |        151 |
| src\application\Player\normalPlayer                                           |          2 |        481 |          5 |         20 |        506 |
| src\application\Player\play-list                                              |          2 |        356 |         26 |         25 |        407 |
| src\application\Player\store                                                  |          4 |        165 |         14 |         18 |        197 |
| src\application\Rank                                                          |          3 |        196 |         12 |         27 |        235 |
| src\application\Rank\store                                                    |          1 |         36 |          3 |          7 |         46 |
| src\application\Recommend                                                     |          6 |        121 |          6 |         22 |        149 |
| src\application\Recommend\store                                               |          4 |         61 |          0 |          9 |         70 |
| src\application\Search                                                        |          6 |        384 |          5 |         25 |        414 |
| src\application\Search\store                                                  |          4 |         72 |          0 |         10 |         82 |
| src\application\Singer                                                        |          6 |        276 |         12 |         27 |        315 |
| src\application\Singer\store                                                  |          4 |         50 |          0 |          7 |         57 |
| src\application\Singers                                                       |          7 |        345 |         18 |         38 |        401 |
| src\application\Singers\store                                                 |          4 |        118 |          9 |         13 |        140 |
| src\application\SongsList                                                     |          2 |        165 |          2 |         12 |        179 |
| src\assets                                                                    |          6 |      1,542 |         27 |        330 |      1,899 |
| src\assets\iconfont                                                           |          5 |      1,507 |         24 |        326 |      1,857 |
| src\baseUI                                                                    |         12 |        806 |         28 |        103 |        937 |
| src\baseUI\confirm                                                            |          1 |         99 |          1 |          7 |        107 |
| src\baseUI\header                                                             |          1 |         47 |          2 |          4 |         53 |
| src\baseUI\horizen-item                                                       |          1 |         78 |          2 |          8 |         88 |
| src\baseUI\loading                                                            |          1 |         48 |          1 |          4 |         53 |
| src\baseUI\loading-v2                                                         |          1 |         52 |          0 |          4 |         56 |
| src\baseUI\music-note                                                         |          1 |         75 |          3 |         14 |         92 |
| src\baseUI\progress-bar                                                       |          1 |        104 |          3 |         15 |        122 |
| src\baseUI\progress-circle                                                    |          1 |         35 |          2 |          4 |         41 |
| src\baseUI\scroll                                                             |          2 |        143 |         11 |         26 |        180 |
| src\baseUI\search-box                                                         |          1 |         72 |          2 |         12 |         86 |
| src\baseUI\toast                                                              |          1 |         53 |          1 |          5 |         59 |
| src\components                                                                |          4 |        181 |          6 |         12 |        199 |
| src\components\list                                                           |          2 |        109 |          2 |          8 |        119 |
| src\components\slider                                                         |          2 |         72 |          4 |          4 |         80 |
| src\routes                                                                    |          1 |         67 |          0 |          2 |         69 |
| src\store                                                                     |          2 |         25 |          0 |          4 |         29 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Demoes\react-cloud-music\README.md                                         | Markdown   |         38 |          0 |         33 |         71 |
| d:\Demoes\react-cloud-music\api\index.js                                      | JavaScript |          4 |          0 |          1 |          5 |
| d:\Demoes\react-cloud-music\package-lock.json                                 | JSON       |     31,744 |          0 |          1 |     31,745 |
| d:\Demoes\react-cloud-music\package.json                                      | JSON       |         51 |          0 |          1 |         52 |
| d:\Demoes\react-cloud-music\public\index.html                                 | HTML       |         20 |         23 |          1 |         44 |
| d:\Demoes\react-cloud-music\public\manifest.json                              | JSON       |         25 |          0 |          1 |         26 |
| d:\Demoes\react-cloud-music\src\App.js                                        | JavaScript |         23 |          0 |          4 |         27 |
| d:\Demoes\react-cloud-music\src\api\config.js                                 | JavaScript |        198 |          5 |          8 |        211 |
| d:\Demoes\react-cloud-music\src\api\lyric-parser.js                           | JavaScript |         96 |         14 |          7 |        117 |
| d:\Demoes\react-cloud-music\src\api\request.js                                | JavaScript |         57 |          4 |         15 |         76 |
| d:\Demoes\react-cloud-music\src\api\utils.js                                  | JavaScript |         93 |         10 |         11 |        114 |
| d:\Demoes\react-cloud-music\src\application\Album\index.js                    | JavaScript |        149 |          4 |         17 |        170 |
| d:\Demoes\react-cloud-music\src\application\Album\store\actionCreators.js     | JavaScript |         22 |          0 |          3 |         25 |
| d:\Demoes\react-cloud-music\src\application\Album\store\constants.js          | JavaScript |          2 |          0 |          0 |          2 |
| d:\Demoes\react-cloud-music\src\application\Album\store\index.js              | JavaScript |          3 |          0 |          1 |          4 |
| d:\Demoes\react-cloud-music\src\application\Album\store\reducer.js            | JavaScript |         16 |          0 |          2 |         18 |
| d:\Demoes\react-cloud-music\src\application\Album\style.js                    | JavaScript |        141 |          0 |          4 |        145 |
| d:\Demoes\react-cloud-music\src\application\Home\index.js                     | JavaScript |         29 |          0 |          5 |         34 |
| d:\Demoes\react-cloud-music\src\application\Home\style.js                     | JavaScript |         45 |          1 |          3 |         49 |
